episode,stage_index,stage_name,stage_start_episode,stage_end_episode,scenario_name
164,1,stage1,0,199,load_shock
165,1,stage1,0,199,normal
166,1,stage1,0,199,high_rtt_burst
167,1,stage1,0,199,high_rtt_burst
168,1,stage1,0,199,normal
169,1,stage1,0,199,malicious_burst
170,1,stage1,0,199,normal
171,1,stage1,0,199,normal
172,1,stage1,0,199,normal
173,1,stage1,0,199,churn_burst
174,1,stage1,0,199,normal
175,1,stage1,0,199,normal
176,1,stage1,0,199,normal
177,1,stage1,0,199,malicious_burst
178,1,stage1,0,199,churn_burst
179,1,stage1,0,199,load_shock
180,1,stage1,0,199,churn_burst
181,1,stage1,0,199,churn_burst
182,1,stage1,0,199,normal
183,1,stage1,0,199,normal
184,1,stage1,0,199,high_rtt_burst
185,1,stage1,0,199,load_shock
186,1,stage1,0,199,normal
187,1,stage1,0,199,normal
188,1,stage1,0,199,load_shock
189,1,stage1,0,199,normal
190,1,stage1,0,199,churn_burst
191,1,stage1,0,199,normal
192,1,stage1,0,199,normal
193,1,stage1,0,199,high_rtt_burst
194,1,stage1,0,199,normal
195,1,stage1,0,199,normal
196,1,stage1,0,199,load_shock
197,1,stage1,0,199,churn_burst
198,1,stage1,0,199,normal
199,1,stage1,0,199,normal
200,2,stage2,200,479,churn_burst
201,2,stage2,200,479,malicious_burst
202,2,stage2,200,479,high_rtt_burst
203,2,stage2,200,479,normal
204,2,stage2,200,479,normal
205,2,stage2,200,479,normal
206,2,stage2,200,479,normal
207,2,stage2,200,479,churn_burst
208,2,stage2,200,479,normal
209,2,stage2,200,479,high_rtt_burst
210,2,stage2,200,479,churn_burst
211,2,stage2,200,479,high_rtt_burst
212,2,stage2,200,479,normal
213,2,stage2,200,479,churn_burst
214,2,stage2,200,479,churn_burst
215,2,stage2,200,479,churn_burst
216,2,stage2,200,479,normal
217,2,stage2,200,479,normal
218,2,stage2,200,479,malicious_burst
219,2,stage2,200,479,load_shock
220,2,stage2,200,479,load_shock
221,2,stage2,200,479,high_rtt_burst
222,2,stage2,200,479,churn_burst
223,2,stage2,200,479,malicious_burst
224,2,stage2,200,479,load_shock
225,2,stage2,200,479,malicious_burst
226,2,stage2,200,479,normal
227,2,stage2,200,479,high_rtt_burst
228,2,stage2,200,479,high_rtt_burst
229,2,stage2,200,479,normal
230,2,stage2,200,479,normal
231,2,stage2,200,479,load_shock
232,2,stage2,200,479,malicious_burst
233,2,stage2,200,479,high_rtt_burst
234,2,stage2,200,479,malicious_burst
235,2,stage2,200,479,churn_burst
236,2,stage2,200,479,high_rtt_burst
237,2,stage2,200,479,churn_burst
238,2,stage2,200,479,normal
239,2,stage2,200,479,normal
240,2,stage2,200,479,churn_burst
241,2,stage2,200,479,churn_burst
242,2,stage2,200,479,normal
243,2,stage2,200,479,high_rtt_burst
244,2,stage2,200,479,high_rtt_burst
245,2,stage2,200,479,malicious_burst
246,2,stage2,200,479,high_rtt_burst
247,2,stage2,200,479,load_shock
248,2,stage2,200,479,load_shock
249,2,stage2,200,479,load_shock
250,2,stage2,200,479,churn_burst
251,2,stage2,200,479,malicious_burst
252,2,stage2,200,479,high_rtt_burst
253,2,stage2,200,479,normal
254,2,stage2,200,479,normal
255,2,stage2,200,479,churn_burst
256,2,stage2,200,479,churn_burst
257,2,stage2,200,479,normal
258,2,stage2,200,479,normal
259,2,stage2,200,479,high_rtt_burst
260,2,stage2,200,479,normal
261,2,stage2,200,479,churn_burst
262,2,stage2,200,479,load_shock
263,2,stage2,200,479,normal
264,2,stage2,200,479,malicious_burst
265,2,stage2,200,479,normal
266,2,stage2,200,479,load_shock
267,2,stage2,200,479,normal
268,2,stage2,200,479,normal
269,2,stage2,200,479,normal
270,2,stage2,200,479,normal
271,2,stage2,200,479,normal
272,2,stage2,200,479,normal
273,2,stage2,200,479,high_rtt_burst
274,2,stage2,200,479,churn_burst
275,2,stage2,200,479,load_shock
276,2,stage2,200,479,load_shock
277,2,stage2,200,479,high_rtt_burst
278,2,stage2,200,479,malicious_burst
279,2,stage2,200,479,malicious_burst
280,2,stage2,200,479,normal
281,2,stage2,200,479,normal
282,2,stage2,200,479,normal
283,2,stage2,200,479,normal
284,2,stage2,200,479,high_rtt_burst
285,2,stage2,200,479,load_shock
286,2,stage2,200,479,normal
287,2,stage2,200,479,load_shock
288,2,stage2,200,479,high_rtt_burst
289,2,stage2,200,479,normal
290,2,stage2,200,479,churn_burst
291,2,stage2,200,479,normal
292,2,stage2,200,479,malicious_burst
293,2,stage2,200,479,normal
294,2,stage2,200,479,churn_burst
295,2,stage2,200,479,malicious_burst
296,2,stage2,200,479,malicious_burst
297,2,stage2,200,479,churn_burst
298,2,stage2,200,479,churn_burst
299,2,stage2,200,479,high_rtt_burst
300,2,stage2,200,479,churn_burst
301,2,stage2,200,479,normal
302,2,stage2,200,479,high_rtt_burst
303,2,stage2,200,479,high_rtt_burst
304,2,stage2,200,479,malicious_burst
305,2,stage2,200,479,high_rtt_burst
306,2,stage2,200,479,load_shock
307,2,stage2,200,479,high_rtt_burst
308,2,stage2,200,479,load_shock
309,2,stage2,200,479,normal
310,2,stage2,200,479,high_rtt_burst
311,2,stage2,200,479,load_shock
312,2,stage2,200,479,normal
313,2,stage2,200,479,load_shock
314,2,stage2,200,479,load_shock
315,2,stage2,200,479,load_shock
316,2,stage2,200,479,load_shock
317,2,stage2,200,479,churn_burst
318,2,stage2,200,479,load_shock
319,2,stage2,200,479,malicious_burst
320,2,stage2,200,479,malicious_burst
321,2,stage2,200,479,high_rtt_burst
322,2,stage2,200,479,load_shock
323,2,stage2,200,479,high_rtt_burst
324,2,stage2,200,479,churn_burst
325,2,stage2,200,479,churn_burst
326,2,stage2,200,479,churn_burst
327,2,stage2,200,479,high_rtt_burst
328,2,stage2,200,479,high_rtt_burst
329,2,stage2,200,479,load_shock
330,2,stage2,200,479,churn_burst
331,2,stage2,200,479,normal
332,2,stage2,200,479,churn_burst
333,2,stage2,200,479,malicious_burst
334,2,stage2,200,479,normal
335,2,stage2,200,479,high_rtt_burst
336,2,stage2,200,479,normal
337,2,stage2,200,479,churn_burst
338,2,stage2,200,479,normal
339,2,stage2,200,479,malicious_burst
340,2,stage2,200,479,normal
341,2,stage2,200,479,malicious_burst
342,2,stage2,200,479,churn_burst
343,2,stage2,200,479,high_rtt_burst
344,2,stage2,200,479,churn_burst
345,2,stage2,200,479,churn_burst
346,2,stage2,200,479,malicious_burst
347,2,stage2,200,479,load_shock
348,2,stage2,200,479,high_rtt_burst
349,2,stage2,200,479,normal
350,2,stage2,200,479,high_rtt_burst
351,2,stage2,200,479,normal
352,2,stage2,200,479,high_rtt_burst
353,2,stage2,200,479,high_rtt_burst
354,2,stage2,200,479,high_rtt_burst
355,2,stage2,200,479,high_rtt_burst
356,2,stage2,200,479,churn_burst
357,2,stage2,200,479,churn_burst
358,2,stage2,200,479,high_rtt_burst
359,2,stage2,200,479,high_rtt_burst
360,2,stage2,200,479,malicious_burst
361,2,stage2,200,479,normal
362,2,stage2,200,479,normal
363,2,stage2,200,479,normal
364,2,stage2,200,479,churn_burst
365,2,stage2,200,479,load_shock
366,2,stage2,200,479,churn_burst
367,2,stage2,200,479,churn_burst
368,2,stage2,200,479,load_shock
369,2,stage2,200,479,malicious_burst
370,2,stage2,200,479,churn_burst
371,2,stage2,200,479,load_shock
372,2,stage2,200,479,load_shock
373,2,stage2,200,479,load_shock
374,2,stage2,200,479,normal
375,2,stage2,200,479,normal
376,2,stage2,200,479,malicious_burst
377,2,stage2,200,479,load_shock
378,2,stage2,200,479,load_shock
379,2,stage2,200,479,churn_burst
380,2,stage2,200,479,high_rtt_burst
381,2,stage2,200,479,malicious_burst
382,2,stage2,200,479,churn_burst
383,2,stage2,200,479,high_rtt_burst
384,2,stage2,200,479,load_shock
385,2,stage2,200,479,malicious_burst
386,2,stage2,200,479,churn_burst
387,2,stage2,200,479,malicious_burst
388,2,stage2,200,479,normal
389,2,stage2,200,479,malicious_burst
390,2,stage2,200,479,high_rtt_burst
391,2,stage2,200,479,normal
392,2,stage2,200,479,high_rtt_burst
393,2,stage2,200,479,churn_burst
394,2,stage2,200,479,normal
395,2,stage2,200,479,high_rtt_burst
396,2,stage2,200,479,churn_burst
397,2,stage2,200,479,load_shock
398,2,stage2,200,479,high_rtt_burst
399,2,stage2,200,479,load_shock
400,2,stage2,200,479,load_shock
401,2,stage2,200,479,malicious_burst
402,2,stage2,200,479,churn_burst
403,2,stage2,200,479,normal
404,2,stage2,200,479,malicious_burst
405,2,stage2,200,479,malicious_burst
406,2,stage2,200,479,load_shock
407,2,stage2,200,479,churn_burst
408,2,stage2,200,479,normal
409,2,stage2,200,479,malicious_burst
410,2,stage2,200,479,churn_burst
411,2,stage2,200,479,churn_burst
412,2,stage2,200,479,normal
413,2,stage2,200,479,malicious_burst
414,2,stage2,200,479,normal
415,2,stage2,200,479,normal
416,2,stage2,200,479,normal
417,2,stage2,200,479,churn_burst
418,2,stage2,200,479,normal
419,2,stage2,200,479,malicious_burst
420,2,stage2,200,479,churn_burst
421,2,stage2,200,479,normal
422,2,stage2,200,479,normal
423,2,stage2,200,479,normal
424,2,stage2,200,479,high_rtt_burst
425,2,stage2,200,479,churn_burst
426,2,stage2,200,479,normal
427,2,stage2,200,479,churn_burst
428,2,stage2,200,479,normal
429,2,stage2,200,479,churn_burst
430,2,stage2,200,479,malicious_burst
431,2,stage2,200,479,churn_burst
432,2,stage2,200,479,churn_burst
433,2,stage2,200,479,churn_burst
434,2,stage2,200,479,normal
435,2,stage2,200,479,normal
436,2,stage2,200,479,normal
437,2,stage2,200,479,high_rtt_burst
438,2,stage2,200,479,churn_burst
439,2,stage2,200,479,high_rtt_burst
440,2,stage2,200,479,malicious_burst
441,2,stage2,200,479,normal
442,2,stage2,200,479,churn_burst
443,2,stage2,200,479,normal
444,2,stage2,200,479,load_shock
445,2,stage2,200,479,churn_burst
446,2,stage2,200,479,malicious_burst
447,2,stage2,200,479,high_rtt_burst
448,2,stage2,200,479,normal
449,2,stage2,200,479,high_rtt_burst
450,2,stage2,200,479,normal
451,2,stage2,200,479,malicious_burst
452,2,stage2,200,479,churn_burst
453,2,stage2,200,479,normal
454,2,stage2,200,479,normal
455,2,stage2,200,479,normal
456,2,stage2,200,479,malicious_burst
457,2,stage2,200,479,high_rtt_burst
458,2,stage2,200,479,churn_burst
459,2,stage2,200,479,high_rtt_burst
460,2,stage2,200,479,high_rtt_burst
461,2,stage2,200,479,normal
462,2,stage2,200,479,malicious_burst
463,2,stage2,200,479,load_shock
464,2,stage2,200,479,high_rtt_burst
465,2,stage2,200,479,churn_burst
466,2,stage2,200,479,high_rtt_burst
467,2,stage2,200,479,malicious_burst
468,2,stage2,200,479,normal
469,2,stage2,200,479,high_rtt_burst
470,2,stage2,200,479,load_shock
471,2,stage2,200,479,high_rtt_burst
472,2,stage2,200,479,normal
473,2,stage2,200,479,normal
474,2,stage2,200,479,load_shock
475,2,stage2,200,479,load_shock
476,2,stage2,200,479,load_shock
477,2,stage2,200,479,high_rtt_burst
478,2,stage2,200,479,high_rtt_burst
479,2,stage2,200,479,load_shock
480,3,stage3,480,799,high_rtt_burst
481,3,stage3,480,799,load_shock
482,3,stage3,480,799,churn_burst
483,3,stage3,480,799,high_rtt_burst
484,3,stage3,480,799,normal
485,3,stage3,480,799,high_rtt_burst
486,3,stage3,480,799,high_rtt_burst
487,3,stage3,480,799,load_shock
488,3,stage3,480,799,churn_burst
489,3,stage3,480,799,churn_burst
490,3,stage3,480,799,churn_burst
491,3,stage3,480,799,churn_burst
492,3,stage3,480,799,churn_burst
493,3,stage3,480,799,high_rtt_burst
494,3,stage3,480,799,malicious_burst
495,3,stage3,480,799,churn_burst
496,3,stage3,480,799,high_rtt_burst
497,3,stage3,480,799,churn_burst
498,3,stage3,480,799,high_rtt_burst
499,3,stage3,480,799,churn_burst
500,3,stage3,480,799,churn_burst
501,3,stage3,480,799,malicious_burst
502,3,stage3,480,799,malicious_burst
503,3,stage3,480,799,churn_burst
504,3,stage3,480,799,churn_burst
505,3,stage3,480,799,malicious_burst
506,3,stage3,480,799,high_rtt_burst
507,3,stage3,480,799,malicious_burst
508,3,stage3,480,799,high_rtt_burst
509,3,stage3,480,799,load_shock
510,3,stage3,480,799,normal
511,3,stage3,480,799,malicious_burst
512,3,stage3,480,799,normal
513,3,stage3,480,799,high_rtt_burst
514,3,stage3,480,799,high_rtt_burst
515,3,stage3,480,799,load_shock
516,3,stage3,480,799,high_rtt_burst
517,3,stage3,480,799,churn_burst
518,3,stage3,480,799,normal
519,3,stage3,480,799,malicious_burst
520,3,stage3,480,799,malicious_burst
521,3,stage3,480,799,high_rtt_burst
522,3,stage3,480,799,load_shock
523,3,stage3,480,799,churn_burst
524,3,stage3,480,799,load_shock
525,3,stage3,480,799,high_rtt_burst
526,3,stage3,480,799,malicious_burst
527,3,stage3,480,799,malicious_burst
528,3,stage3,480,799,malicious_burst
529,3,stage3,480,799,high_rtt_burst
530,3,stage3,480,799,churn_burst
531,3,stage3,480,799,churn_burst
532,3,stage3,480,799,high_rtt_burst
533,3,stage3,480,799,churn_burst
534,3,stage3,480,799,normal
535,3,stage3,480,799,load_shock
536,3,stage3,480,799,churn_burst
537,3,stage3,480,799,load_shock
538,3,stage3,480,799,load_shock
539,3,stage3,480,799,malicious_burst
540,3,stage3,480,799,malicious_burst
541,3,stage3,480,799,churn_burst
542,3,stage3,480,799,malicious_burst
543,3,stage3,480,799,malicious_burst
544,3,stage3,480,799,load_shock
545,3,stage3,480,799,high_rtt_burst
546,3,stage3,480,799,high_rtt_burst
547,3,stage3,480,799,normal
548,3,stage3,480,799,malicious_burst
549,3,stage3,480,799,high_rtt_burst
550,3,stage3,480,799,high_rtt_burst
551,3,stage3,480,799,load_shock
552,3,stage3,480,799,load_shock
553,3,stage3,480,799,malicious_burst
554,3,stage3,480,799,normal
555,3,stage3,480,799,load_shock
556,3,stage3,480,799,high_rtt_burst
557,3,stage3,480,799,high_rtt_burst
558,3,stage3,480,799,churn_burst
559,3,stage3,480,799,high_rtt_burst
560,3,stage3,480,799,normal
561,3,stage3,480,799,load_shock
562,3,stage3,480,799,malicious_burst
563,3,stage3,480,799,churn_burst
564,3,stage3,480,799,churn_burst
565,3,stage3,480,799,churn_burst
566,3,stage3,480,799,malicious_burst
567,3,stage3,480,799,normal
568,3,stage3,480,799,high_rtt_burst
569,3,stage3,480,799,churn_burst
570,3,stage3,480,799,high_rtt_burst
571,3,stage3,480,799,malicious_burst
572,3,stage3,480,799,high_rtt_burst
573,3,stage3,480,799,malicious_burst
574,3,stage3,480,799,malicious_burst
575,3,stage3,480,799,churn_burst
576,3,stage3,480,799,malicious_burst
577,3,stage3,480,799,churn_burst
578,3,stage3,480,799,malicious_burst
579,3,stage3,480,799,high_rtt_burst
580,3,stage3,480,799,high_rtt_burst
581,3,stage3,480,799,churn_burst
582,3,stage3,480,799,load_shock
583,3,stage3,480,799,high_rtt_burst
584,3,stage3,480,799,malicious_burst
585,3,stage3,480,799,churn_burst
586,3,stage3,480,799,load_shock
587,3,stage3,480,799,high_rtt_burst
588,3,stage3,480,799,load_shock
589,3,stage3,480,799,normal
590,3,stage3,480,799,malicious_burst
591,3,stage3,480,799,high_rtt_burst
592,3,stage3,480,799,high_rtt_burst
593,3,stage3,480,799,churn_burst
594,3,stage3,480,799,normal
595,3,stage3,480,799,high_rtt_burst
596,3,stage3,480,799,churn_burst
597,3,stage3,480,799,churn_burst
598,3,stage3,480,799,malicious_burst
599,3,stage3,480,799,churn_burst
600,3,stage3,480,799,high_rtt_burst
601,3,stage3,480,799,malicious_burst
602,3,stage3,480,799,malicious_burst
603,3,stage3,480,799,churn_burst
604,3,stage3,480,799,malicious_burst
605,3,stage3,480,799,malicious_burst
606,3,stage3,480,799,malicious_burst
607,3,stage3,480,799,load_shock
608,3,stage3,480,799,churn_burst
609,3,stage3,480,799,high_rtt_burst
610,3,stage3,480,799,churn_burst
611,3,stage3,480,799,churn_burst
612,3,stage3,480,799,malicious_burst
613,3,stage3,480,799,malicious_burst
614,3,stage3,480,799,high_rtt_burst
615,3,stage3,480,799,churn_burst
616,3,stage3,480,799,churn_burst
617,3,stage3,480,799,high_rtt_burst
618,3,stage3,480,799,load_shock
619,3,stage3,480,799,normal
620,3,stage3,480,799,malicious_burst
621,3,stage3,480,799,high_rtt_burst
622,3,stage3,480,799,malicious_burst
623,3,stage3,480,799,high_rtt_burst
624,3,stage3,480,799,malicious_burst
625,3,stage3,480,799,high_rtt_burst
626,3,stage3,480,799,malicious_burst
627,3,stage3,480,799,normal
628,3,stage3,480,799,churn_burst
629,3,stage3,480,799,malicious_burst
630,3,stage3,480,799,malicious_burst
631,3,stage3,480,799,malicious_burst
632,3,stage3,480,799,normal
633,3,stage3,480,799,high_rtt_burst
634,3,stage3,480,799,normal
635,3,stage3,480,799,load_shock
636,3,stage3,480,799,churn_burst
637,3,stage3,480,799,churn_burst
638,3,stage3,480,799,malicious_burst
639,3,stage3,480,799,malicious_burst
640,3,stage3,480,799,churn_burst
641,3,stage3,480,799,malicious_burst
642,3,stage3,480,799,normal
643,3,stage3,480,799,load_shock
644,3,stage3,480,799,churn_burst
645,3,stage3,480,799,malicious_burst
646,3,stage3,480,799,normal
647,3,stage3,480,799,churn_burst
648,3,stage3,480,799,churn_burst
649,3,stage3,480,799,normal
650,3,stage3,480,799,high_rtt_burst
651,3,stage3,480,799,malicious_burst
652,3,stage3,480,799,churn_burst
653,3,stage3,480,799,load_shock
654,3,stage3,480,799,malicious_burst
655,3,stage3,480,799,high_rtt_burst
656,3,stage3,480,799,malicious_burst
657,3,stage3,480,799,high_rtt_burst
658,3,stage3,480,799,churn_burst
659,3,stage3,480,799,high_rtt_burst
660,3,stage3,480,799,high_rtt_burst
661,3,stage3,480,799,malicious_burst
662,3,stage3,480,799,load_shock
663,3,stage3,480,799,normal
664,3,stage3,480,799,high_rtt_burst
665,3,stage3,480,799,churn_burst
666,3,stage3,480,799,malicious_burst
667,3,stage3,480,799,malicious_burst
668,3,stage3,480,799,high_rtt_burst
669,3,stage3,480,799,high_rtt_burst
670,3,stage3,480,799,load_shock
671,3,stage3,480,799,churn_burst
672,3,stage3,480,799,malicious_burst
673,3,stage3,480,799,churn_burst
674,3,stage3,480,799,churn_burst
675,3,stage3,480,799,high_rtt_burst
676,3,stage3,480,799,malicious_burst
677,3,stage3,480,799,high_rtt_burst
678,3,stage3,480,799,load_shock
679,3,stage3,480,799,high_rtt_burst
680,3,stage3,480,799,normal
681,3,stage3,480,799,load_shock
682,3,stage3,480,799,normal
683,3,stage3,480,799,high_rtt_burst
684,3,stage3,480,799,churn_burst
685,3,stage3,480,799,high_rtt_burst
686,3,stage3,480,799,high_rtt_burst
687,3,stage3,480,799,malicious_burst
688,3,stage3,480,799,malicious_burst
689,3,stage3,480,799,churn_burst
690,3,stage3,480,799,high_rtt_burst
691,3,stage3,480,799,malicious_burst
692,3,stage3,480,799,load_shock
693,3,stage3,480,799,high_rtt_burst
694,3,stage3,480,799,malicious_burst
695,3,stage3,480,799,churn_burst
696,3,stage3,480,799,churn_burst
697,3,stage3,480,799,churn_burst
698,3,stage3,480,799,churn_burst
699,3,stage3,480,799,high_rtt_burst
700,3,stage3,480,799,load_shock
701,3,stage3,480,799,high_rtt_burst
702,3,stage3,480,799,load_shock
703,3,stage3,480,799,malicious_burst
704,3,stage3,480,799,high_rtt_burst
705,3,stage3,480,799,churn_burst
706,3,stage3,480,799,malicious_burst
707,3,stage3,480,799,malicious_burst
708,3,stage3,480,799,high_rtt_burst
709,3,stage3,480,799,high_rtt_burst
710,3,stage3,480,799,malicious_burst
711,3,stage3,480,799,churn_burst
712,3,stage3,480,799,malicious_burst
713,3,stage3,480,799,malicious_burst
714,3,stage3,480,799,malicious_burst
715,3,stage3,480,799,load_shock
716,3,stage3,480,799,churn_burst
717,3,stage3,480,799,load_shock
718,3,stage3,480,799,churn_burst
719,3,stage3,480,799,malicious_burst
720,3,stage3,480,799,churn_burst
721,3,stage3,480,799,high_rtt_burst
722,3,stage3,480,799,normal
723,3,stage3,480,799,malicious_burst
724,3,stage3,480,799,load_shock
725,3,stage3,480,799,normal
726,3,stage3,480,799,load_shock
727,3,stage3,480,799,normal
728,3,stage3,480,799,high_rtt_burst
729,3,stage3,480,799,churn_burst
730,3,stage3,480,799,high_rtt_burst
731,3,stage3,480,799,normal
732,3,stage3,480,799,load_shock
733,3,stage3,480,799,high_rtt_burst
734,3,stage3,480,799,normal
735,3,stage3,480,799,churn_burst
736,3,stage3,480,799,load_shock
737,3,stage3,480,799,high_rtt_burst
738,3,stage3,480,799,high_rtt_burst
739,3,stage3,480,799,high_rtt_burst
740,3,stage3,480,799,normal
741,3,stage3,480,799,load_shock
742,3,stage3,480,799,malicious_burst
743,3,stage3,480,799,normal
744,3,stage3,480,799,churn_burst
745,3,stage3,480,799,high_rtt_burst
746,3,stage3,480,799,high_rtt_burst
747,3,stage3,480,799,high_rtt_burst
748,3,stage3,480,799,malicious_burst
749,3,stage3,480,799,malicious_burst
750,3,stage3,480,799,high_rtt_burst
751,3,stage3,480,799,high_rtt_burst
752,3,stage3,480,799,load_shock
753,3,stage3,480,799,high_rtt_burst
754,3,stage3,480,799,churn_burst
755,3,stage3,480,799,load_shock
756,3,stage3,480,799,high_rtt_burst
757,3,stage3,480,799,malicious_burst
758,3,stage3,480,799,normal
759,3,stage3,480,799,high_rtt_burst
760,3,stage3,480,799,churn_burst
761,3,stage3,480,799,load_shock
762,3,stage3,480,799,normal
763,3,stage3,480,799,load_shock
764,3,stage3,480,799,malicious_burst
765,3,stage3,480,799,normal
766,3,stage3,480,799,load_shock
767,3,stage3,480,799,normal
768,3,stage3,480,799,load_shock
769,3,stage3,480,799,churn_burst
770,3,stage3,480,799,load_shock
771,3,stage3,480,799,churn_burst
772,3,stage3,480,799,churn_burst
773,3,stage3,480,799,malicious_burst
774,3,stage3,480,799,normal
775,3,stage3,480,799,malicious_burst
776,3,stage3,480,799,churn_burst
777,3,stage3,480,799,load_shock
778,3,stage3,480,799,malicious_burst
779,3,stage3,480,799,malicious_burst
780,3,stage3,480,799,high_rtt_burst
781,3,stage3,480,799,malicious_burst
782,3,stage3,480,799,high_rtt_burst
783,3,stage3,480,799,churn_burst
